[0.332s] Invoking command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake /home/mi/FishRos/chapt7/chapt7_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description
[0.384s] -- The C compiler identification is GNU 11.4.0
[0.431s] -- The CXX compiler identification is GNU 11.4.0
[0.439s] -- Detecting C compiler ABI info
[0.497s] -- Detecting C compiler ABI info - done
[0.502s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.503s] -- Detecting C compile features
[0.503s] -- Detecting C compile features - done
[0.507s] -- Detecting CXX compiler ABI info
[0.569s] -- Detecting CXX compiler ABI info - done
[0.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.573s] -- Detecting CXX compile features
[0.573s] -- Detecting CXX compile features - done
[0.576s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.926s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.022s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.088s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.089s] -- Added test 'lint_cmake' to check CMake code style
[1.089s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.091s] -- Added test 'xmllint' to check XML markup files
[1.092s] -- Configuring done
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/logger_all.log
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/events.log
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
[1.155s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
[1.156s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[1.157s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[1.158s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[1.159s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[1.160s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.dsv
[1.161s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[1.161s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[1.161s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[1.161s] -- Installing: /home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_description/share/fishbot_description/package.xml
[1.171s] Invoked command in '/home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mi/FishRos/chapt7/chapt7_ws/install/fishbot_application:/home/mi/FishRos/chapt7/chapt7_ws/install/autopatrol_robot:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt7/chapt7_ws/build/fishbot_description
