[0.000000] (-) TimerEvent: {}
[0.000429] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.056592] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc\n'}
[0.056653] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log\n'}
[0.056684] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19\n'}
[0.056711] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/logger_all.log\n'}
[0.056737] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/events.log\n'}
[0.056762] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE\n'}
[0.056787] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest\n'}
[0.056812] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build\n'}
[0.056837] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install\n'}
[0.056861] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash\n'}
[0.056897] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash\n'}
[0.056970] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE\n'}
[0.056996] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1\n'}
[0.057023] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh\n'}
[0.057050] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py\n'}
[0.057090] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout\n'}
[0.057115] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh\n'}
[0.057140] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh\n'}
[0.057164] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh\n'}
[0.057188] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py\n'}
[0.057233] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1\n'}
[0.057258] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build\n'}
[0.057283] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE\n'}
[0.057307] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by\n'}
[0.057331] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py\n'}
[0.057354] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py\n'}
[0.057379] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf\n'}
[0.057403] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf\n'}
[0.057427] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot\n'}
[0.057451] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro\n'}
[0.057497] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins\n'}
[0.057525] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro\n'}
[0.057549] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro\n'}
[0.057574] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro\n'}
[0.057597] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator\n'}
[0.057620] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro\n'}
[0.057657] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro\n'}
[0.057681] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro\n'}
[0.057703] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor\n'}
[0.057725] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro\n'}
[0.057750] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro\n'}
[0.057771] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro\n'}
[0.057793] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro\n'}
[0.057814] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf\n'}
[0.057835] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro\n'}
[0.057857] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv\n'}
[0.057879] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config\n'}
[0.057900] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml\n'}
[0.057922] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz\n'}
[0.057943] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world\n'}
[0.057965] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world\n'}
[0.057987] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room\n'}
[0.058010] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config\n'}
[0.058032] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf\n'}
[0.058053] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description\n'}
[0.058076] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description\n'}
[0.058098] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh\n'}
[0.058120] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv\n'}
[0.058170] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh\n'}
[0.058240] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv\n'}
[0.058274] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash\n'}
[0.058301] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh\n'}
[0.058326] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh\n'}
[0.058350] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv\n'}
[0.058374] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv\n'}
[0.058399] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description\n'}
[0.058423] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake\n'}
[0.058447] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake\n'}
[0.058471] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml\n'}
[0.058753] (fishbot_description) CommandEnded: {'returncode': 0}
[0.070433] (fishbot_description) JobEnded: {'identifier': 'fishbot_description', 'rc': 0}
[0.070826] (-) EventReactorShutdown: {}
