[0.007s] Invoking command in '/home/mi/FishRos/chapt6/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake /home/mi/FishRos/chapt6/chapt6_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.078s] -- The CXX compiler identification is GNU 11.4.0
[0.082s] -- Detecting C compiler ABI info
[0.129s] -- Detecting C compiler ABI info - done
[0.133s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.133s] -- Detecting C compile features
[0.133s] -- Detecting C compile features - done
[0.135s] -- Detecting CXX compiler ABI info
[0.186s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.413s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.473s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.525s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.525s] -- Added test 'lint_cmake' to check CMake code style
[0.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.528s] -- Added test 'xmllint' to check XML markup files
[0.528s] -- Configuring done
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/logger_all.log
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/build_2025-04-11_17-05-19/events.log
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/COLCON_IGNORE
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/log/latest_build
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.bash
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.bash
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/COLCON_IGNORE
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.ps1
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.zsh
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_sh.py
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/.colcon_install_layout
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.sh
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.zsh
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/local_setup.sh
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/_local_setup_util_ps1.py
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/install/setup.ps1
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/COLCON_IGNORE
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/build/.built_by
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[0.575s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.576s] -- Installing: /home/mi/FishRos/chapt6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.577s] Invoked command in '/home/mi/FishRos/chapt6/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/mi/dev_ws/install/learning_urdf:/home/mi/dev_ws/install/learning_topic:/home/mi/dev_ws/install/learning_tf:/home/mi/dev_ws/install/learning_service:/home/mi/dev_ws/install/learning_qos:/home/mi/dev_ws/install/learning_pkg_python:/home/mi/dev_ws/install/learning_parameter:/home/mi/dev_ws/install/learning_node:/home/mi/dev_ws/install/learning_launch:/home/mi/dev_ws/install/learning_action:/home/mi/dev_ws/install/learning_gazebo_harmonic:/home/mi/dev_ws/install/learning_gazebo:/home/mi/dev_ws/install/learning_cv /usr/bin/cmake --install /home/mi/FishRos/chapt6/chapt6_ws/build/fishbot_description
